cond,kind,alpha,bt_version,ckpt,budget,train_seed,opponent,seed,side,score,win,draw,loss,outcome,duration,damage_dealt,damage_taken,wez_time,surv_time,viol_deck,viol_over_g,viol_sep,mean_es
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10000,0,0.5,0,1,0,collision,5.999999999999987,0.0,0.0,0.0,5.999999999999987,0.0,0.0,0.05172413793103448,6675.0890387576665
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10000,1,1.0,1,0,0,timeout,120.19999999999531,50.0,0.0,2.000000000000001,120.19999999999531,0.0,0.0,0.004159733777038269,
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10001,0,0.0,0,0,1,crash,107.79999999999602,0.0,0.0,0.0,107.79999999999602,0.03671003717472119,0.0,0.0,9405.932138534803
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10001,1,0.5,0,1,0,timeout,120.19999999999531,0.0,0.0,0.0,120.19999999999531,0.0,0.0,0.0,
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10002,0,0.0,0,0,1,timeout,120.19999999999531,0.0,28.75,0.0,120.19999999999531,0.0,0.0,0.0,11170.061031978938
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10002,1,0.0,0,0,1,timeout,120.19999999999531,0.0,95.0,0.0,120.19999999999531,0.0,0.0,0.0,
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10003,0,0.0,0,0,1,timeout,120.19999999999531,0.0,38.75,0.0,120.19999999999531,0.0,0.0,0.0,12553.106108283822
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10003,1,0.5,0,1,0,timeout,120.19999999999531,0.0,0.0,0.0,120.19999999999531,0.0,0.0,0.0,
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10004,0,0.0,0,0,1,gun_kill,13.950000000000063,0.0,100.0,0.0,13.950000000000063,0.0,0.0,0.0,6468.57022165141
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10004,1,0.0,0,0,1,gun_kill,21.35000000000017,0.0,100.0,0.0,21.35000000000017,0.0,0.0,0.0,
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10005,0,0.0,0,0,1,timeout,120.19999999999531,0.0,8.75,0.0,120.19999999999531,0.0,0.0,0.0,12225.352674776967
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10005,1,0.5,0,1,0,timeout,120.19999999999531,0.0,0.0,0.0,120.19999999999531,0.0,0.0,0.0033277870216306157,
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10006,0,0.0,0,0,1,gun_kill,13.05000000000005,0.0,100.0,0.0,13.05000000000005,0.0,0.0,0.0,7128.632541266703
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10006,1,0.5,0,1,0,timeout,120.19999999999531,0.0,0.0,0.0,120.19999999999531,0.0,0.0,0.0,
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10007,0,0.5,0,1,0,timeout,120.19999999999531,0.0,0.0,0.0,120.19999999999531,0.0,0.0,0.0,10655.357803487894
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10007,1,0.5,0,1,0,timeout,120.19999999999531,0.0,0.0,0.0,120.19999999999531,0.0,0.0,0.0,
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10008,0,0.5,0,1,0,collision,6.549999999999985,0.0,17.5,0.0,6.549999999999985,0.0,0.0,0.046875,6875.133835217373
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10008,1,0.5,0,1,0,timeout,120.19999999999531,0.0,0.0,0.0,120.19999999999531,0.0,0.0,0.0,
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10009,0,0.0,0,0,1,timeout,120.19999999999531,0.0,32.5,0.0,120.19999999999531,0.0,0.0,0.0,11421.554422892594
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10009,1,0.0,0,0,1,gun_kill,28.150000000000265,0.0,100.0,0.0,28.150000000000265,0.0,0.0,0.0,
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10010,0,0.5,0,1,0,timeout,120.19999999999531,0.0,0.0,0.0,120.19999999999531,0.0,0.0,0.0,11462.380997773846
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10010,1,0.0,0,0,1,timeout,120.19999999999531,0.0,48.75,0.0,120.19999999999531,0.0,0.0,0.0,
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10011,0,0.0,0,0,1,gun_kill,25.550000000000228,0.0,100.0,0.0,25.550000000000228,0.0,0.0,0.0,7575.751666238023
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10011,1,0.5,0,1,0,timeout,120.19999999999531,0.0,0.0,0.0,120.19999999999531,0.0,0.0,0.0,
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10012,0,0.5,0,1,0,timeout,120.19999999999531,0.0,0.0,0.0,120.19999999999531,0.0,0.0,0.0,11346.244654577591
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10012,1,0.5,0,1,0,timeout,120.19999999999531,0.0,0.0,0.0,120.19999999999531,0.0,0.0,0.004575707154742097,
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10013,0,0.5,0,1,0,timeout,120.19999999999531,0.0,0.0,0.0,120.19999999999531,0.0,0.0,0.0,11599.455372864084
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10013,1,0.5,0,1,0,timeout,120.19999999999531,0.0,0.0,0.0,120.19999999999531,0.0,0.0,0.0,
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10014,0,0.0,0,0,1,timeout,120.19999999999531,0.0,58.75,0.0,120.19999999999531,0.0,0.0,0.0,10800.069561684686
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10014,1,0.0,0,0,1,gun_kill,17.85000000000012,0.0,100.0,0.0,17.85000000000012,0.0,0.0,0.0,
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10015,0,0.5,0,1,0,timeout,120.19999999999531,0.0,0.0,0.0,120.19999999999531,0.0,0.0,0.006239600665557404,10338.377661883067
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10015,1,0.0,0,0,1,gun_kill,26.30000000000024,0.0,100.0,0.0,26.30000000000024,0.0,0.0,0.0,
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10016,0,0.0,0,0,1,gun_kill,19.900000000000148,0.0,100.0,0.0,19.900000000000148,0.0,0.0,0.03282828282828283,6392.434970221914
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10016,1,0.5,0,1,0,collision,4.399999999999992,8.75,5.0,0.35,4.399999999999992,0.0,0.0,0.08333333333333333,
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10017,0,0.0,0,0,1,crash,109.64999999999591,0.0,38.75,0.0,109.64999999999591,0.03604014598540146,0.0,0.0,9381.524200573405
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10017,1,0.5,0,1,0,timeout,120.19999999999531,0.0,0.0,0.0,120.19999999999531,0.0,0.0,0.0,
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10018,0,0.0,0,0,1,gun_kill,17.25000000000011,0.0,100.0,0.0,17.25000000000011,0.0,0.0,0.0,6499.938799678836
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10018,1,0.5,0,1,0,timeout,120.19999999999531,0.0,0.0,0.0,120.19999999999531,0.0,0.0,0.0,
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10019,0,0.0,0,0,1,timeout,120.19999999999531,0.0,58.75,0.0,120.19999999999531,0.0,0.0,0.0,10510.74519753271
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10019,1,0.0,0,0,1,timeout,120.19999999999531,0.0,47.5,0.0,120.19999999999531,0.0,0.0,0.0,
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10020,0,0.5,0,1,0,collision,4.049999999999994,12.5,0.0,0.49999999999999994,4.049999999999994,0.0,0.0,0.0625,7347.443276933688
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10020,1,0.5,0,1,0,collision,4.199999999999993,16.25,0.0,0.65,4.199999999999993,0.0,0.0,0.0875,
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10021,0,0.0,0,0,1,timeout,120.19999999999531,0.0,11.25,0.0,120.19999999999531,0.0,0.0,0.0,11355.082119049062
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10021,1,0.0,0,0,1,timeout,120.19999999999531,0.0,2.5,0.0,120.19999999999531,0.0,0.0,0.0,
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10022,0,0.0,0,0,1,timeout,120.19999999999531,0.0,27.5,0.0,120.19999999999531,0.0,0.0,0.0,11138.29343568048
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10022,1,0.5,0,1,0,timeout,120.19999999999531,0.0,0.0,0.0,120.19999999999531,0.0,0.0,0.0,
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10023,0,0.5,0,1,0,timeout,120.19999999999531,0.0,0.0,0.0,120.19999999999531,0.0,0.0,0.0,11896.135890963084
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10023,1,0.5,0,1,0,timeout,120.19999999999531,0.0,0.0,0.0,120.19999999999531,0.0,0.0,0.0,
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10024,0,0.5,0,1,0,timeout,120.19999999999531,0.0,0.0,0.0,120.19999999999531,0.0,0.0,0.004575707154742097,10654.892150549234
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10024,1,0.5,0,1,0,timeout,120.19999999999531,0.0,0.0,0.0,120.19999999999531,0.0,0.0,0.0,
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10025,0,0.0,0,0,1,timeout,120.19999999999531,0.0,32.5,0.0,120.19999999999531,0.0,0.0,0.0,12063.89362666182
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10025,1,0.0,0,0,1,timeout,120.19999999999531,0.0,23.75,0.0,120.19999999999531,0.0,0.0,0.0,
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10026,0,0.5,0,1,0,timeout,120.19999999999531,0.0,0.0,0.0,120.19999999999531,0.0,0.0,0.0,11756.80154138205
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10026,1,0.0,0,0,1,crash,118.6999999999954,0.0,3.75,0.0,118.6999999999954,0.05227655986509275,0.0,0.0,
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10027,0,0.5,0,1,0,timeout,120.19999999999531,0.0,0.0,0.0,120.19999999999531,0.0,0.0,0.0,11146.69576984343
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10027,1,0.5,0,1,0,timeout,120.19999999999531,0.0,0.0,0.0,120.19999999999531,0.0,0.0,0.0,
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10028,0,0.0,0,0,1,gun_kill,16.050000000000093,0.0,100.0,0.0,16.050000000000093,0.0,0.0,0.0,7020.835826566494
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10028,1,0.5,0,1,0,timeout,120.19999999999531,0.0,0.0,0.0,120.19999999999531,0.0,0.0,0.0,
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10029,0,0.0,0,0,1,gun_kill,21.100000000000165,0.0,100.0,0.0,21.100000000000165,0.0,0.0,0.0,7552.861705372767
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10029,1,0.5,0,1,0,timeout,120.19999999999531,0.0,0.0,0.0,120.19999999999531,0.0,0.0,0.0,
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10030,0,0.5,0,1,0,timeout,120.19999999999531,0.0,0.0,0.0,120.19999999999531,0.0,0.0,0.0,11920.620784662742
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10030,1,0.5,0,1,0,timeout,120.19999999999531,0.0,0.0,0.0,120.19999999999531,0.0,0.0,0.0,
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10031,0,0.5,0,1,0,timeout,120.19999999999531,0.0,0.0,0.0,120.19999999999531,0.0,0.0,0.0,12084.850094940533
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10031,1,0.5,0,1,0,timeout,120.19999999999531,0.0,0.0,0.0,120.19999999999531,0.0,0.0,0.0,
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10032,0,0.5,0,1,0,timeout,120.19999999999531,0.0,0.0,0.0,120.19999999999531,0.0,0.0,0.0,10757.932317845298
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10032,1,0.5,0,1,0,timeout,120.19999999999531,0.0,0.0,0.0,120.19999999999531,0.0,0.0,0.0,
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10033,0,1.0,1,0,0,timeout,120.19999999999531,8.75,0.0,0.35,120.19999999999531,0.0,0.0,0.004991680532445923,9776.61922079117
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10033,1,0.5,0,1,0,collision,3.949999999999994,0.0,2.5,0.0,3.949999999999994,0.0,0.0,0.07894736842105263,
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10034,0,0.5,0,1,0,timeout,120.19999999999531,0.0,0.0,0.0,120.19999999999531,0.0,0.0,0.0,11369.598997926165
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10034,1,0.0,0,0,1,gun_kill,34.900000000000155,0.0,100.0,0.0,34.900000000000155,0.0,0.0,0.0,
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10035,0,0.0,0,0,1,gun_kill,13.05000000000005,0.0,100.0,0.0,13.05000000000005,0.0,0.0,0.0,6810.635971809089
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10035,1,0.0,0,0,1,timeout,120.19999999999531,0.0,6.25,0.0,120.19999999999531,0.0,0.0,0.004159733777038269,
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10036,0,0.0,0,0,1,timeout,120.19999999999531,0.0,22.5,0.0,120.19999999999531,0.0,0.0,0.0,10648.675295071
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10036,1,0.0,0,0,1,timeout,120.19999999999531,0.0,40.0,0.0,120.19999999999531,0.0,0.0,0.0024958402662229617,
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10037,0,0.0,0,0,1,gun_kill,19.050000000000136,0.0,100.0,0.0,19.050000000000136,0.0,0.0,0.0,7254.469695487
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10037,1,0.5,0,1,0,timeout,120.19999999999531,0.0,0.0,0.0,120.19999999999531,0.0,0.0,0.0,
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10038,0,0.5,0,1,0,timeout,120.19999999999531,0.0,0.0,0.0,120.19999999999531,0.0,0.0,0.004991680532445923,11554.672115518995
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10038,1,0.0,0,0,1,timeout,120.19999999999531,0.0,65.0,0.0,120.19999999999531,0.0,0.0,0.0,
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10039,0,0.5,0,1,0,timeout,120.19999999999531,0.0,0.0,0.0,120.19999999999531,0.0,0.0,0.0,10631.462028329433
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10039,1,0.5,0,1,0,timeout,120.19999999999531,0.0,0.0,0.0,120.19999999999531,0.0,0.0,0.0,
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10040,0,0.0,0,0,1,gun_kill,18.250000000000124,0.0,100.0,0.0,18.250000000000124,0.0,0.0,0.0,7250.016438642765
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10040,1,0.0,0,0,1,timeout,120.19999999999531,0.0,13.75,0.0,120.19999999999531,0.0,0.0,0.0,
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10041,0,0.0,0,0,1,timeout,120.19999999999531,0.0,21.25,0.0,120.19999999999531,0.0,0.0,0.0,9027.070502840423
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10041,1,0.5,0,1,0,collision,7.099999999999983,0.0,0.0,0.0,7.099999999999983,0.0,0.0,0.04285714285714286,
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10042,0,0.0,0,0,1,timeout,120.19999999999531,0.0,8.75,0.0,120.19999999999531,0.0,0.0,0.004991680532445923,10624.729319344913
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10042,1,1.0,1,0,0,timeout,120.19999999999531,20.0,0.0,0.8000000000000002,120.19999999999531,0.0,0.0,0.0,
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10043,0,0.0,0,0,1,timeout,120.19999999999531,0.0,12.5,0.0,120.19999999999531,0.0,0.0,0.0,10548.140507936661
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10043,1,0.5,0,1,0,timeout,120.19999999999531,0.0,0.0,0.0,120.19999999999531,0.0,0.0,0.0,
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10044,0,0.5,0,1,0,timeout,120.19999999999531,0.0,0.0,0.0,120.19999999999531,0.0,0.0,0.0,9889.172344080549
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10044,1,0.0,0,0,1,timeout,120.19999999999531,0.0,11.25,0.0,120.19999999999531,0.0,0.0,0.0,
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10045,0,0.5,0,1,0,timeout,120.19999999999531,0.0,0.0,0.0,120.19999999999531,0.0,0.0,0.0,10863.811930188105
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10045,1,0.0,0,0,1,timeout,120.19999999999531,0.0,97.5,0.0,120.19999999999531,0.0,0.0,0.0,
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10046,0,0.5,0,1,0,timeout,120.19999999999531,0.0,0.0,0.0,120.19999999999531,0.0,0.0,0.0,12028.382932622375
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10046,1,0.5,0,1,0,timeout,120.19999999999531,0.0,0.0,0.0,120.19999999999531,0.0,0.0,0.0,
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10047,0,0.0,0,0,1,timeout,120.19999999999531,0.0,5.0,0.0,120.19999999999531,0.0,0.0,0.0,8793.64707024013
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10047,1,0.0,0,0,1,crash,110.84999999999584,0.0,2.5,0.0,110.84999999999584,0.03835740072202166,0.0,0.0058664259927797835,
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10048,0,0.0,0,0,1,crash,109.24999999999594,0.0,57.5,0.0,109.24999999999594,0.038461538461538464,0.0,0.0,8680.195877768661
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10048,1,0.5,0,1,0,timeout,120.19999999999531,0.0,0.0,0.0,120.19999999999531,0.0,0.0,0.0,
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10049,0,0.0,0,0,1,timeout,120.19999999999531,0.0,23.75,0.0,120.19999999999531,0.0,0.0,0.0,12109.950239770993
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10049,1,0.5,0,1,0,timeout,120.19999999999531,0.0,0.0,0.0,120.19999999999531,0.0,0.0,0.0,
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10050,0,0.5,0,1,0,timeout,120.19999999999531,0.0,0.0,0.0,120.19999999999531,0.0,0.0,0.0,11178.485163030733
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10050,1,0.5,0,1,0,timeout,120.19999999999531,0.0,0.0,0.0,120.19999999999531,0.0,0.0,0.0,
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10051,0,0.0,0,0,1,timeout,120.19999999999531,0.0,5.0,0.0,120.19999999999531,0.0,0.0,0.0,11642.178364880945
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10051,1,0.0,0,0,1,timeout,120.19999999999531,0.0,5.0,0.0,120.19999999999531,0.0,0.0,0.0033277870216306157,
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10052,0,0.5,0,1,0,timeout,120.19999999999531,0.0,0.0,0.0,120.19999999999531,0.0,0.0,0.0,11270.657758429998
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10052,1,1.0,1,0,0,timeout,120.19999999999531,40.0,10.0,1.6000000000000008,120.19999999999531,0.0,0.0,0.005407653910149751,
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10053,0,0.5,0,1,0,timeout,120.19999999999531,0.0,0.0,0.0,120.19999999999531,0.0,0.0,0.0,10919.87963337554
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10053,1,0.0,0,0,1,timeout,120.19999999999531,0.0,23.75,0.0,120.19999999999531,0.0,0.0,0.0,
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10054,0,0.0,0,0,1,timeout,120.19999999999531,0.0,16.25,0.0,120.19999999999531,0.0,0.0,0.0,10013.33558159274
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10054,1,0.5,0,1,0,timeout,120.19999999999531,0.0,0.0,0.0,120.19999999999531,0.0,0.0,0.0,
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10055,0,0.0,0,0,1,gun_kill,22.500000000000185,0.0,100.0,0.0,22.500000000000185,0.0,0.0,0.024553571428571428,6175.445404908569
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10055,1,0.0,0,0,1,timeout,120.19999999999531,0.0,22.5,0.0,120.19999999999531,0.0,0.0,0.0,
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10056,0,0.0,0,0,1,timeout,120.19999999999531,0.0,13.75,0.0,120.19999999999531,0.0,0.0,0.004159733777038269,11188.293961191996
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10056,1,0.0,0,0,1,timeout,120.19999999999531,0.0,45.0,0.0,120.19999999999531,0.0,0.0,0.0,
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10057,0,0.5,0,1,0,timeout,120.19999999999531,0.0,0.0,0.0,120.19999999999531,0.0,0.0,0.0,10368.829661714728
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10057,1,0.0,0,0,1,timeout,120.19999999999531,0.0,6.25,0.0,120.19999999999531,0.0,0.0,0.0,
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10058,0,0.5,0,1,0,timeout,120.19999999999531,0.0,0.0,0.0,120.19999999999531,0.0,0.0,0.0,11248.604899375916
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10058,1,0.5,0,1,0,timeout,120.19999999999531,0.0,0.0,0.0,120.19999999999531,0.0,0.0,0.0,
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10059,0,0.5,0,1,0,timeout,120.19999999999531,0.0,0.0,0.0,120.19999999999531,0.0,0.0,0.0,10916.864634026711
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10059,1,0.5,0,1,0,timeout,120.19999999999531,0.0,0.0,0.0,120.19999999999531,0.0,0.0,0.0,
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10060,0,0.0,0,0,1,timeout,120.19999999999531,0.0,10.0,0.0,120.19999999999531,0.0,0.0,0.004991680532445923,10498.901757311327
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10060,1,0.5,0,1,0,timeout,120.19999999999531,0.0,0.0,0.0,120.19999999999531,0.0,0.0,0.0,
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10061,0,0.0,0,0,1,timeout,120.19999999999531,0.0,35.0,0.0,120.19999999999531,0.0,0.0,0.0,11637.953233118536
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10061,1,0.0,0,0,1,timeout,120.19999999999531,0.0,81.25,0.0,120.19999999999531,0.0,0.0,0.0,
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10062,0,0.5,0,1,0,timeout,120.19999999999531,0.0,0.0,0.0,120.19999999999531,0.0,0.0,0.0,11810.559652033435
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10062,1,0.0,0,0,1,timeout,120.19999999999531,0.0,32.5,0.0,120.19999999999531,0.0,0.0,0.0,
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10063,0,0.5,0,1,0,collision,4.749999999999991,0.0,7.5,0.0,4.749999999999991,0.0,0.0,0.05434782608695652,5734.667387112112
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10063,1,0.5,0,1,0,timeout,120.19999999999531,0.0,0.0,0.0,120.19999999999531,0.0,0.0,0.0029118136439267887,
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10064,0,0.0,0,0,1,timeout,120.19999999999531,0.0,25.0,0.0,120.19999999999531,0.0,0.0,0.0,9932.569440988893
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10064,1,0.5,0,1,0,timeout,120.19999999999531,0.0,0.0,0.0,120.19999999999531,0.0,0.0,0.0,
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10065,0,0.5,0,1,0,timeout,120.19999999999531,0.0,0.0,0.0,120.19999999999531,0.0,0.0,0.0,10970.551729710827
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10065,1,0.0,0,0,1,gun_kill,28.050000000000264,0.0,100.0,0.0,28.050000000000264,0.0,0.0,0.0,
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10066,0,0.5,0,1,0,timeout,120.19999999999531,0.0,0.0,0.0,120.19999999999531,0.0,0.0,0.0,11811.059533398957
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10066,1,0.5,0,1,0,timeout,120.19999999999531,0.0,0.0,0.0,120.19999999999531,0.0,0.0,0.0,
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10067,0,0.0,0,0,1,crash,103.69999999999625,0.0,0.0,0.0,103.69999999999625,0.05019305019305019,0.0,0.0,9598.863208767716
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10067,1,0.0,0,0,1,gun_kill,21.650000000000173,0.0,100.0,0.0,21.650000000000173,0.0,0.0,0.0,
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10068,0,0.5,0,1,0,timeout,120.19999999999531,0.0,0.0,0.0,120.19999999999531,0.0,0.0,0.0,11541.439287035377
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10068,1,0.5,0,1,0,timeout,120.19999999999531,0.0,0.0,0.0,120.19999999999531,0.0,0.0,0.0,
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10069,0,0.5,0,1,0,timeout,120.19999999999531,0.0,0.0,0.0,120.19999999999531,0.0,0.0,0.0,10614.92187452927
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10069,1,0.5,0,1,0,timeout,120.19999999999531,0.0,0.0,0.0,120.19999999999531,0.0,0.0,0.0033277870216306157,
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10070,0,0.5,0,1,0,timeout,120.19999999999531,0.0,0.0,0.0,120.19999999999531,0.0,0.0,0.004991680532445923,10504.175044016249
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10070,1,0.5,0,1,0,timeout,120.19999999999531,0.0,0.0,0.0,120.19999999999531,0.0,0.0,0.0,
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10071,0,0.0,0,0,1,timeout,120.19999999999531,0.0,53.75,0.0,120.19999999999531,0.0,0.0,0.0,10644.67586569475
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10071,1,0.5,0,1,0,collision,8.699999999999989,0.0,10.0,0.0,8.699999999999989,0.0,0.0,0.040697674418604654,
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10072,0,0.0,0,0,1,gun_kill,19.050000000000136,0.0,100.0,0.0,19.050000000000136,0.0,0.0,0.0,6806.919096058934
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10072,1,0.5,0,1,0,timeout,120.19999999999531,0.0,0.0,0.0,120.19999999999531,0.0,0.0,0.0,
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10073,0,0.0,0,0,1,timeout,120.19999999999531,0.0,47.5,0.0,120.19999999999531,0.0,0.0,0.0,11364.883688303207
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10073,1,0.5,0,1,0,timeout,120.19999999999531,0.0,0.0,0.0,120.19999999999531,0.0,0.0,0.0,
BT-v1,bt,0.0,1,,-1,-1,BT-v2,10074,0,0.0,0,0,1,timeout,120.19999999999531,0.0,90.0,0.0,120.19999999999531,0.0,0.0,0.0,12323.03080295515
